timestamp,scenario_id,step_index,source,co2_ppm,temperature_c,humidity_percent,person_count,vision_confidence,fan,window
2026-06-17T16:35:05.261367+00:00,lab_overcrowded_high_co2,1,step,980,28.4,64,18,0.83,OFF,CLOSED
2026-06-17T16:35:05.612405+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-17T16:35:07.266152+00:00,lab_overcrowded_high_co2,1,step,980,28.4,64,18,0.83,OFF,CLOSED
2026-06-17T16:35:09.270490+00:00,lab_overcrowded_high_co2,2,step,1280,29.6,67,28,0.82,OFF,CLOSED
2026-06-17T16:35:11.273311+00:00,lab_overcrowded_high_co2,3,step,1680,31.4,72,38,0.82,OFF,CLOSED
2026-06-17T16:35:13.275836+00:00,lab_overcrowded_high_co2,4,step,2100,33.0,76,40,0.8,OFF,CLOSED
2026-06-17T16:35:15.278228+00:00,lab_overcrowded_high_co2,0,step,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-17T16:35:17.281706+00:00,lab_overcrowded_high_co2,1,step,980,28.4,64,18,0.83,OFF,CLOSED
2026-06-17T16:35:19.285163+00:00,lab_overcrowded_high_co2,2,step,1280,29.6,67,28,0.82,OFF,CLOSED
2026-06-17T16:35:21.288088+00:00,lab_overcrowded_high_co2,3,step,1680,31.4,72,38,0.82,OFF,CLOSED
2026-06-17T16:35:23.290598+00:00,lab_overcrowded_high_co2,4,step,2100,33.0,76,40,0.8,OFF,CLOSED
2026-06-17T16:35:25.293826+00:00,lab_overcrowded_high_co2,0,step,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-17T16:35:27.297193+00:00,lab_overcrowded_high_co2,1,step,980,28.4,64,18,0.83,OFF,CLOSED
2026-06-17T16:35:29.300222+00:00,lab_overcrowded_high_co2,2,step,1280,29.6,67,28,0.82,OFF,CLOSED
2026-06-17T16:35:31.304167+00:00,lab_overcrowded_high_co2,3,step,1680,31.4,72,38,0.82,OFF,CLOSED
2026-06-17T16:35:33.306955+00:00,lab_overcrowded_high_co2,4,step,2100,33.0,76,40,0.8,OFF,CLOSED
2026-06-18T01:14:28.712858+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T01:14:28.734226+00:00,lab_overcrowded_high_co2,1,step,980,28.4,64,18,0.83,OFF,CLOSED
2026-06-18T01:14:28.747342+00:00,lab_overcrowded_high_co2,1,manual_update,1850.0,28.4,64,35,0.82,OFF,CLOSED
2026-06-18T01:14:55.600450+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T01:26:53.895601+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T01:42:10.445729+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T01:47:32.178847+00:00,lab_overcrowded_high_co2,0,manual_update,2500.0,35.0,80,40,0.84,OFF,CLOSED
2026-06-18T02:15:42.270738+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T02:21:51.985256+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T02:22:58.087739+00:00,lab_overcrowded_high_co2,0,manual_update,600.0,27.0,55,4,0.84,OFF,OPEN
2026-06-18T02:24:31.153823+00:00,lab_overcrowded_high_co2,0,manual_update,2500.0,35.0,80,40,0.84,OFF,CLOSED
2026-06-18T02:43:42.237617+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T02:49:44.719300+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T03:08:23.428045+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T03:08:47.804262+00:00,lab_overcrowded_high_co2,0,manual_update,780.0,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T03:11:46.126519+00:00,lab_overcrowded_high_co2,0,manual_update,1680.0,29.0,71,13,0.84,OFF,CLOSED
2026-06-18T03:16:41.062419+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T03:22:54.052258+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-18T03:24:33.973340+00:00,lab_overcrowded_high_co2,0,manual_update,2500.0,35.0,80,40,0.84,OFF,CLOSED
